WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 .../chrome/linux/browser/browser-default.css       | 1339 ------
 .../browser/browser-newwave-menu-statusbar.css     |  110 -
 .../chrome/linux/browser/browser-newwave.css       |  402 --
 .../chrome/linux/browser/browser.css               |    7 -
 .../chrome/linux/browser/browser.xml               |   18 -
 .../chrome/linux/browser/engineManager.css         |    9 -
 .../chrome/linux/browser/feeds/audioFeedIcon.png   |  Bin 1794 -> 0 bytes
 .../chrome/linux/browser/feeds/audioFeedIcon16.png |  Bin 799 -> 0 bytes
 .../chrome/linux/browser/feeds/feedIcon.png        |  Bin 1794 -> 0 bytes
 .../chrome/linux/browser/feeds/feedIcon16.png      |  Bin 799 -> 0 bytes
 .../chrome/linux/browser/feeds/subscribe.css       |  183 -
 .../chrome/linux/browser/feeds/videoFeedIcon.png   |  Bin 1794 -> 0 bytes
 .../chrome/linux/browser/feeds/videoFeedIcon16.png |  Bin 799 -> 0 bytes
 .../chrome/linux/browser/identity.png              |  Bin 10096 -> 0 bytes
 .../chrome/linux/browser/monitor.png               |  Bin 6217 -> 0 bytes
 .../chrome/linux/browser/monitor_16-10.png         |  Bin 6787 -> 0 bytes
 .../chrome/linux/browser/newtab.png                |  Bin 206 -> 0 bytes
 .../linux/browser/newwave-gradient-reverse.png     |  Bin 232 -> 0 bytes
 .../chrome/linux/browser/newwave-gradient.png      |  Bin 233 -> 0 bytes
 .../chrome/linux/browser/newwave-list-selected.png |  Bin 331 -> 0 bytes
 .../chrome/linux/browser/newwave-menubar.png       |  Bin 172 -> 0 bytes
 .../chrome/linux/browser/newwave-newtab.png        |  Bin 185 -> 0 bytes
 .../chrome/linux/browser/newwave-shadow-top.png    |  Bin 208 -> 0 bytes
 .../chrome/linux/browser/newwave-statusbar.png     |  Bin 231 -> 0 bytes
 .../chrome/linux/browser/newwave-tab-active.png    |  Bin 191 -> 0 bytes
 .../chrome/linux/browser/newwave-tab-animated.png  |  Bin 985 -> 0 bytes
 .../browser/newwave-tab-close-active-hover.png     |  Bin 630 -> 0 bytes
 .../browser/newwave-tab-close-active-pressed.png   |  Bin 703 -> 0 bytes
 .../linux/browser/newwave-tab-close-active.png     |  Bin 448 -> 0 bytes
 .../browser/newwave-tab-close-inactive-hover.png   |  Bin 554 -> 0 bytes
 .../browser/newwave-tab-close-inactive-pressed.png |  Bin 715 -> 0 bytes
 .../linux/browser/newwave-tab-close-inactive.png   |  Bin 463 -> 0 bytes
 .../chrome/linux/browser/newwave-tab-over.png      |  Bin 985 -> 0 bytes
 .../chrome/linux/browser/newwave-tab.png           |  Bin 226 -> 0 bytes
 .../linux/browser/newwave-tabs-container.png       |  Bin 228 -> 0 bytes
 .../chrome/linux/browser/newwave-toolbar.png       |  Bin 216 -> 0 bytes
 .../chrome/linux/browser/page-livemarks.png        |  Bin 830 -> 0 bytes
 .../chrome/linux/browser/pageInfo.css              |  259 --
 .../chrome/linux/browser/pageInfo.png              |  Bin 8874 -> 0 bytes
 .../chrome/linux/browser/places/MenuBarBg.png      |  Bin 201 -> 0 bytes
 .../linux/browser/places/bookmarkProperties.css    |   68 -
 .../chrome/linux/browser/places/bookmarksMenu.png  |  Bin 461 -> 0 bytes
 .../linux/browser/places/bookmarksToolbar.png      |  Bin 508 -> 0 bytes
 .../chrome/linux/browser/places/calendar.png       |  Bin 670 -> 0 bytes
 .../linux/browser/places/editBookmarkOverlay.css   |   71 -
 .../chrome/linux/browser/places/livemark-item.png  |  Bin 732 -> 0 bytes
 .../chrome/linux/browser/places/organizer.css      |  313 --
 .../chrome/linux/browser/places/organizer.xml      |   18 -
 .../chrome/linux/browser/places/pageStarred.png    |  Bin 767 -> 0 bytes
 .../chrome/linux/browser/places/places.css         |  204 -
 .../chrome/linux/browser/places/query.png          |  Bin 678 -> 0 bytes
 .../chrome/linux/browser/places/searching_16.png   |  Bin 4167 -> 0 bytes
 .../chrome/linux/browser/places/starPage.png       |  Bin 595 -> 0 bytes
 .../chrome/linux/browser/places/starred48.png      |  Bin 2658 -> 0 bytes
 .../chrome/linux/browser/places/tag.png            |  Bin 877 -> 0 bytes
 .../linux/browser/places/toolbarDropMarker.png     |  Bin 575 -> 0 bytes
 .../chrome/linux/browser/places/twisty-closed.gif  |  Bin 372 -> 0 bytes
 .../chrome/linux/browser/places/twisty-open.gif    |  Bin 372 -> 0 bytes
 .../linux/browser/places/unsortedBookmarks.png     |  Bin 748 -> 0 bytes
 .../chrome/linux/browser/places/unstarred48.png    |  Bin 2255 -> 0 bytes
 .../chrome/linux/browser/places/wrench.png         |  Bin 610 -> 0 bytes
 .../chrome/linux/browser/preferences/Options.png   |  Bin 12334 -> 0 bytes
 .../chrome/linux/browser/preferences/alwaysAsk.png |  Bin 637 -> 0 bytes
 .../linux/browser/preferences/application.png      |  Bin 547 -> 0 bytes
 .../linux/browser/preferences/applications.css     |   98 -
 .../chrome/linux/browser/preferences/mail.png      |  Bin 548 -> 0 bytes
 .../linux/browser/preferences/preferences.css      |  146 -
 .../chrome/linux/browser/searchbar.css             |   99 -
 .../chrome/linux/browser/setDesktopBackground.css  |   14 -
 .../chrome/linux/browser/statusgrip.png            |  Bin 436 -> 0 bytes
 .../linux/browser/tabbrowser/tab-arrow-end.png     |  Bin 255 -> 0 bytes
 .../linux/browser/tabbrowser/tab-arrow-start.png   |  Bin 277 -> 0 bytes
 .../linux/browser/tabbrowser/tabDragIndicator.png  |  Bin 451 -> 0 bytes
 .../chrome/linux/browser/urlbar-favicon-glow.png   |  Bin 619 -> 0 bytes
 .../linux/browser/urlbar/sb_smoothline-active.png  |  Bin 1038 -> 0 bytes
 .../linux/browser/urlbar/sb_smoothline-over.png    |  Bin 1032 -> 0 bytes
 .../chrome/linux/browser/urlbar/sb_smoothline.png  |  Bin 275 -> 0 bytes
 .../chrome/linux/communicator/b_favicon.png        |  Bin 475 -> 0 bytes
 .../chrome/linux/communicator/bookmark-24.png      |  Bin 970 -> 0 bytes
 .../chrome/linux/communicator/bookmark-icons.png   |  Bin 1197 -> 0 bytes
 .../linux/communicator/bookmark_calendar.png       |  Bin 1443 -> 0 bytes
 .../linux/communicator/bookmark_facebook.png       |  Bin 1310 -> 0 bytes
 .../chrome/linux/communicator/bookmark_google.png  |  Bin 1810 -> 0 bytes
 .../chrome/linux/communicator/bookmark_mail.png    |  Bin 1765 -> 0 bytes
 .../chrome/linux/communicator/bookmarks-small.png  |  Bin 855 -> 0 bytes
 .../chrome/linux/communicator/bookmarks.png        |  Bin 1025 -> 0 bytes
 .../chrome/linux/communicator/communicator.css     |    2 -
 .../chrome/linux/communicator/copy-small.png       |  Bin 1461 -> 0 bytes
 .../chrome/linux/communicator/copy.png             |  Bin 1987 -> 0 bytes
 .../chrome/linux/communicator/cut-small.png        |  Bin 1595 -> 0 bytes
 .../chrome/linux/communicator/cut.png              |  Bin 2368 -> 0 bytes
 .../chrome/linux/communicator/dl_manager-small.png |  Bin 1006 -> 0 bytes
 .../chrome/linux/communicator/dl_manager.png       |  Bin 1380 -> 0 bytes
 .../chrome/linux/communicator/history-16.png       |  Bin 793 -> 0 bytes
 .../chrome/linux/communicator/history-small.png    |  Bin 1550 -> 0 bytes
 .../chrome/linux/communicator/history1.png         |  Bin 1948 -> 0 bytes
 .../chrome/linux/communicator/history2.png         |  Bin 2098 -> 0 bytes
 .../chrome/linux/communicator/home-16-bg.png       |  Bin 462 -> 0 bytes
 .../chrome/linux/communicator/home-16.png          |  Bin 713 -> 0 bytes
 .../chrome/linux/communicator/home-small.png       |  Bin 1065 -> 0 bytes
 .../chrome/linux/communicator/home.png             |  Bin 1357 -> 0 bytes
 .../chrome/linux/communicator/newTab-small.png     |  Bin 950 -> 0 bytes
 .../chrome/linux/communicator/newTab.png           |  Bin 1381 -> 0 bytes
 .../chrome/linux/communicator/new_window-small.png |  Bin 1100 -> 0 bytes
 .../chrome/linux/communicator/new_window.png       |  Bin 1618 -> 0 bytes
 .../chrome/linux/communicator/newtabbar.png        |  Bin 294 -> 0 bytes
 .../chrome/linux/communicator/paste-small.png      |  Bin 1593 -> 0 bytes
 .../chrome/linux/communicator/paste.png            |  Bin 2138 -> 0 bytes
 .../chrome/linux/communicator/print-small.png      |  Bin 886 -> 0 bytes
 .../chrome/linux/communicator/print.png            |  Bin 1073 -> 0 bytes
 .../chrome/linux/communicator/progress.png         |  Bin 165 -> 0 bytes
 .../chrome/linux/mozapps/downloads/buttons.png     |  Bin 2288 -> 0 bytes
 .../linux/mozapps/downloads/downloadIcon.png       |  Bin 1533 -> 0 bytes
 .../linux/mozapps/downloads/downloadStatusIcon.png |  Bin 744 -> 0 bytes
 .../chrome/linux/mozapps/downloads/downloads.css   |  110 -
 .../mozapps/downloads/newwave-list-selected.png    |  Bin 331 -> 0 bytes
 .../linux/mozapps/downloads/unknownContentType.css |   26 -
 .../chrome/linux/mozapps/plugins/missingPlugin.css |   37 -
 .../linux/mozapps/plugins/pluginGeneric-16.png     |  Bin 794 -> 0 bytes
 .../chrome/linux/mozapps/plugins/pluginGeneric.png |  Bin 1894 -> 0 bytes
 .../chrome/linux/mozapps/shared/itemFader.png      |  Bin 849 -> 0 bytes
 .../chrome/linux/mozapps/shared/itemSelected.png   |  Bin 1589 -> 0 bytes
 .../chrome/linux/mozapps/shared/richview.css       |   21 -
 .../chrome/linux/mozapps/shared/richview.xml       |   22 -
 .../chrome/linux/mozapps/shared/viewFader.png      |  Bin 849 -> 0 bytes
 .../chrome/linux/mozapps/viewsource/viewsource.css |   49 -
 .../icon.png                                       |  Bin 1121 -> 0 bytes
 .../install.rdf                                    |   33 -
 .../preview.png                                    |  Bin 7061 -> 0 bytes
 .../chrome.manifest                                |    3 -
 .../chrome/internal.jar                            |  Bin 495826 -> 0 bytes
 .../icon.png                                       |  Bin 1944 -> 0 bytes
 .../install.rdf                                    |   35 -
 .../preview.png                                    |  Bin 12991 -> 0 bytes
 .../7zip.bat                                       |   20 -
 .../build.py                                       |  136 -
 .../chrome.manifest                                |   10 -
 .../chrome/icons/default/extensionbuilder.ico      |  Bin 1150 -> 0 bytes
 .../chrome/icons/default/extensionbuilder.xbm      |    6 -
 .../chrome/icons/default/htmledit.ico              |  Bin 1406 -> 0 bytes
 .../chrome/icons/default/htmledit.xbm              |    6 -
 .../chrome/icons/default/jrx.ico                   |  Bin 1406 -> 0 bytes
 .../chrome/icons/default/jrx.xbm                   |    6 -
 .../chrome/icons/default/jsenvironment.ico         |  Bin 1406 -> 0 bytes
 .../chrome/icons/default/jsenvironment.xbm         |    6 -
 .../chrome/icons/default/jsshell.ico               |  Bin 1406 -> 0 bytes
 .../chrome/icons/default/jsshell.xbm               |    6 -
 .../chrome/icons/default/xpathtester.ico           |  Bin 1406 -> 0 bytes
 .../chrome/icons/default/xpathtester.xbm           |    6 -
 .../chrome/icons/default/xuledit.ico               |  Bin 1406 -> 0 bytes
 .../chrome/icons/default/xuledit.xbm               |    6 -
 .../config_build.sh                                |    6 -
 .../content/chromeShellExtras.js                   |  128 -
 .../content/commonOverlay.xul                      |   10 -
 .../content/contents.rdf                           |   38 -
 .../content/extensionbuilder.js                    | 1212 ------
 .../content/extensionbuilder.xul                   |   72 -
 .../content/extensiondevOverlay.js                 |  165 -
 .../content/firefoxOverlay.xul                     |   87 -
 .../content/htmledit.xul                           |   53 -
 .../content/htmledit/editbox.html                  |   57 -
 .../content/htmledit/index.html                    |   13 -
 .../content/injector.js                            |   48 -
 .../content/injector.xul                           |   42 -
 .../content/install-edit.js                        |  419 --
 .../content/install-edit.xul                       |  174 -
 .../content/jrx.html                               | 1493 -------
 .../content/jrx.xul                                |   20 -
 .../content/jsenv.js                               |   62 -
 .../content/jsenv.xul                              |   44 -
 .../content/jsenv/blank.html                       |    1 -
 .../content/jsenv/index.html                       |   21 -
 .../content/jsenv/input.html                       |   31 -
 .../content/jsenv/jsenv.diff                       |   36 -
 .../content/jsenv/toolbar.html                     |  196 -
 .../content/loadsaveutils.js                       |  110 -
 .../content/options.xul                            |   84 -
 .../content/rdfhistory.js                          |  150 -
 .../content/read-install-rdf.js                    |  128 -
 .../content/seamonkeyOverlay.xul                   |   60 -
 .../content/shell.html                             |  776 ----
 .../content/shell.xul                              |   20 -
 .../content/thunderbirdOverlay.xul                 |   85 -
 .../content/xpath.js                               |  135 -
 .../content/xpath.xul                              |   59 -
 .../content/xpathblank.html                        |   33 -
 .../content/xuledit.js                             |   82 -
 .../content/xuledit.xul                            |   38 -
 .../cygzip.bat                                     |   21 -
 .../install.js                                     |   49 -
 .../install.rdf                                    |   59 -
 .../locale/en-US/contents.rdf                      |   22 -
 .../locale/en-US/extensiondev.dtd                  |  109 -
 .../locale/en-US/prefwindow.dtd                    |    9 -
 .../skin/contents.rdf                              |   32 -
 .../skin/extensionbuilder-large.png                |  Bin 1066 -> 0 bytes
 .../skin/extensionbuilder-small.png                |  Bin 653 -> 0 bytes
 .../skin/extensiondev.css                          |  100 -
 .../skin/extensiondev.png                          |  Bin 1230 -> 0 bytes
 .../skin/htmledit-large.png                        |  Bin 349 -> 0 bytes
 .../skin/htmledit-small.png                        |  Bin 298 -> 0 bytes
 .../skin/jrx-large.png                             |  Bin 398 -> 0 bytes
 .../skin/jrx-small.png                             |  Bin 183 -> 0 bytes
 .../skin/jsenv-large.png                           |  Bin 394 -> 0 bytes
 .../skin/jsenv-small.png                           |  Bin 318 -> 0 bytes
 .../skin/jsinj-large.png                           |  Bin 291 -> 0 bytes
 .../skin/jsinj-small.png                           |  Bin 334 -> 0 bytes
 .../skin/jsshell-large.png                         |  Bin 165 -> 0 bytes
 .../skin/jsshell-small.png                         |  Bin 134 -> 0 bytes
 .../skin/reloadchrome-large.png                    |  Bin 1893 -> 0 bytes
 .../skin/reloadchrome-small.png                    |  Bin 983 -> 0 bytes
 .../skin/xpath-large.png                           |  Bin 187 -> 0 bytes
 .../skin/xpath-small.png                           |  Bin 161 -> 0 bytes
 .../skin/xpath.css                                 |    6 -
 .../skin/xuledit-large.png                         |  Bin 258 -> 0 bytes
 .../skin/xuledit-small.png                         |  Bin 246 -> 0 bytes
 .../version-notes.html                             |   30 -
 .../winrar.bat                                     |   18 -
 .../winzip.bat                                     |   18 -
 .../wzcline.bat                                    |   18 -
 .../{75739dec-72db-4020-aa9a-6afa6744759b}/zip.bat |   15 -
 .../{75739dec-72db-4020-aa9a-6afa6744759b}/zip.sh  |    9 -
 .../chrome.manifest                                |   14 -
 .../defaults/preferences/tamperdata.js             |   62 -
 .../install.rdf                                    |   46 -
 .../tamperdata.jar                                 |  Bin 81214 -> 0 bytes
 .../META-INF/manifest.mf                           |   29 -
 .../META-INF/zigbert.rsa                           |  Bin 3070 -> 0 bytes
 .../META-INF/zigbert.sf                            |   32 -
 .../chrome.manifest                                |   16 -
 .../chrome/stumbleupon.jar                         |  Bin 336800 -> 0 bytes
 .../components/stumbleuponService.js               |  894 ----
 .../install.js                                     |   88 -
 .../install.rdf                                    |   50 -
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/GPL     |  340 --
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/LGPL    |  504 ---
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/LICENSE |   24 -
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/MPL     |  470 ---
 .../chrome.manifest                                |   99 -
 .../chrome/chrome.jar                              |  Bin 1376323 -> 0 bytes
 .../chrome/icons/default/DownThemAll.ico           |  Bin 11926 -> 0 bytes
 .../chrome/icons/default/DownThemAll.xpm           |  325 --
 .../components/contentHandling.js                  |  112 -
 .../components/contenthandling.idl                 |   51 -
 .../components/contenthandling.xpt                 |  Bin 192 -> 0 bytes
 .../components/debugService.idl                    |   55 -
 .../components/debugService.js                     |  160 -
 .../components/debugService.xpt                    |  Bin 293 -> 0 bytes
 .../components/filterManager.idl                   |   78 -
 .../components/filterManager.js                    |  472 ---
 .../components/filterManager.xpt                   |  Bin 757 -> 0 bytes
 .../components/migrationService.js                 |  223 -
 .../components/privacycontrol.js                   |  131 -
 .../defaults/preferences/dta.js                    |   43 -
 .../defaults/preferences/filters.js                |   47 -
 .../defaults/preferences/privacycontrol.js         |    4 -
 .../icon.png                                       |  Bin 1926 -> 0 bytes
 .../install.rdf                                    |   57 -
 .../modules/cothread.jsm                           |  164 -
 .../modules/loggedprompter.jsm                     |   92 -
 .../modules/mediator.jsm                           |  153 -
 .../modules/preallocator.jsm                       |  155 -
 .../modules/preferences.jsm                        |  208 -
 .../modules/prompts.jsm                            |  130 -
 .../modules/utils.jsm                              |  238 --
 .../modules/version.jsm                            |   21 -
 .../META-INF/manifest.mf                           |   58 -
 .../META-INF/zigbert.rsa                           |  Bin 3291 -> 0 bytes
 .../META-INF/zigbert.sf                            |   61 -
 .../application.ini                                |    9 -
 .../chrome.manifest                                |    2 -
 .../chrome/jslib.jar                               |  Bin 171635 -> 0 bytes
 .../chrome/jsliblive/contents.rdf                  |   47 -
 .../chrome/jsliblive/jsliblive.xul                 |   34 -
 .../components/jslib-dom.js                        |  147 -
 .../components/jslib-service.js                    |  519 ---
 .../components/jslib.xpt                           |  Bin 135 -> 0 bytes
 .../defaults/preferences/prefs.js                  |    1 -
 .../install.js                                     |  231 -
 .../install.rdf                                    |  123 -
 .../chrome.manifest                                |  164 -
 .../chrome/dwhelper.jar                            |  Bin 493938 -> 0 bytes
 .../components/dhAddToBlackListProcessor.js        |   84 -
 .../components/dhConvConfHandler.js                |  227 -
 .../components/dhConvertMgr.js                     | 1279 ------
 .../components/dhCopyUrlProcessor.js               |   86 -
 .../components/dhCore.js                           | 1713 --------
 .../components/dhDOMHook.js                        |  209 -
 .../components/dhDownloadConvertProcessor.js       |   80 -
 .../components/dhDownloadMgr.js                    |  391 --
 .../components/dhDownloadProcessor.js              |   76 -
 .../components/dhDumpProcessor.js                  |   84 -
 .../components/dhFlashgotDownloadProcessor.js      |   87 -
 .../components/dhIContextItem.xpt                  |  Bin 308 -> 0 bytes
 .../components/dhIConversionListener.xpt           |  Bin 248 -> 0 bytes
 .../components/dhIConvertMgr.xpt                   |  Bin 1039 -> 0 bytes
 .../components/dhICore.xpt                         |  Bin 1122 -> 0 bytes
 .../components/dhIDOMHook.xpt                      |  Bin 179 -> 0 bytes
 .../components/dhIDownloadListener.xpt             |  Bin 248 -> 0 bytes
 .../components/dhIDownloadMgr.xpt                  |  Bin 713 -> 0 bytes
 .../components/dhIMP3Tunes.xpt                     |  Bin 395 -> 0 bytes
 .../components/dhIMediaListMgr.xpt                 |  Bin 372 -> 0 bytes
 .../components/dhIPreProcessor.xpt                 |  Bin 234 -> 0 bytes
 .../components/dhIProbe.xpt                        |  Bin 324 -> 0 bytes
 .../components/dhIProbeMouseListener.xpt           |  Bin 215 -> 0 bytes
 .../components/dhIProcessor.xpt                    |  Bin 352 -> 0 bytes
 .../components/dhISmartNamer.xpt                   |  Bin 464 -> 0 bytes
 .../components/dhITwitter.xpt                      |  Bin 232 -> 0 bytes
 .../components/dhIUtilService.xpt                  |  Bin 3732 -> 0 bytes
 .../components/dhIYTHQChecker.xpt                  |  Bin 269 -> 0 bytes
 .../components/dhIYTHQCheckerListener.xpt          |  Bin 203 -> 0 bytes
 .../components/dhIYTInfo.xpt                       |  Bin 303 -> 0 bytes
 .../components/dhIYTLinkFinder.xpt                 |  Bin 271 -> 0 bytes
 .../components/dhIYoutubeTool.xpt                  |  Bin 196 -> 0 bytes
 .../components/dhLicenseHandler.js                 |  183 -
 .../components/dhMP3Tunes.js                       |  372 --
 .../components/dhMP3TunesLockerProcessor.js        |   77 -
 .../components/dhMP3TunesMobileProcessor.js        |   79 -
 .../components/dhMediaListMgr.js                   |  243 --
 .../components/dhMedialinkProbe.js                 |  208 -
 .../components/dhNetworkProbe.js                   |  454 --
 .../components/dhQuickDownloadProcessor.js         |   75 -
 .../components/dhSafeModeHandler.js                |  261 --
 .../components/dhSecretHelperProcessor.js          |   88 -
 .../components/dhSmartNamer.js                     |  669 ---
 .../components/dhTwitterProcessor.js               |  335 --
 .../components/dhUtilService.js                    | 1165 ------
 .../components/dhYTInfo.js                         |  113 -
 .../components/dhYoutubeLinksContextItem.js        |  325 --
 .../components/dhYoutubeProbe.js                   |  263 --
 .../defaults/preferences/prefs-dwhelper.js         |   90 -
 .../install.rdf                                    |   94 -
 .../local/wm.png                                   |  Bin 2494 -> 0 bytes
 .../chrome.manifest                                |   24 -
 .../chrome/wmlbrowser.jar                          |  Bin 98008 -> 0 bytes
 .../components/wml-service.js                      |  363 --
 .../defaults/preferences/prefs.js                  |    1 -
 .../install.js                                     |  231 -
 .../install.rdf                                    |   66 -
 .../META-INF/manifest.mf                           |  118 -
 .../META-INF/zigbert.rsa                           |  Bin 4746 -> 0 bytes
 .../META-INF/zigbert.sf                            |  121 -
 .../chrome.manifest                                |   69 -
 .../chrome/adblockplus.jar                         |  Bin 1456436 -> 0 bytes
 .../components/Initializer.js                      |  107 -
 .../defaults/patterns.ini                          |   14 -
 .../defaults/preferences/adblockplus.js            |   32 -
 .../icon.png                                       |  Bin 708 -> 0 bytes
 .../install.rdf                                    |  499 ---
 .../modules/AppIntegration.jsm                     | 1264 ------
 .../modules/AppIntegrationFennec.jsm               |  270 --
 .../modules/Bootstrap.jsm                          |  255 --
 .../modules/ContentPolicy.jsm                      |  632 ---
 .../modules/ElemHide.jsm                           |  377 --
 .../modules/FilterClasses.jsm                      |  773 ----
 .../modules/FilterListener.jsm                     |  210 -
 .../modules/FilterStorage.jsm                      |  766 ----
 .../modules/Matcher.jsm                            |  391 --
 .../modules/ObjectTabs.jsm                         |  523 ---
 .../modules/Prefs.jsm                              |  316 --
 .../modules/Public.jsm                             |  209 -
 .../modules/RequestNotifier.jsm                    |  401 --
 .../modules/SubscriptionClasses.jsm                |  460 --
 .../modules/Synchronizer.jsm                       |  568 ---
 .../modules/Utils.jsm                              |  449 --
 .../chrome.manifest                                |    5 -
 .../chrome/chrome.jar                              |  Bin 514447 -> 0 bytes
 .../icon.png                                       |  Bin 1832 -> 0 bytes
 .../install.rdf                                    |   32 -
 .../preview.png                                    |  Bin 3400 -> 0 bytes
 .../chrome.manifest                                |   45 -
 .../components/gmIBrowserWindow.xpt                |  Bin 265 -> 0 bytes
 .../components/gmIGreasemonkeyService.xpt          |  Bin 267 -> 0 bytes
 .../components/gmIMenuCommand.xpt                  |  Bin 378 -> 0 bytes
 .../components/greasemonkey.js                     |  552 ---
 .../content/accelimation.js                        |  123 -
 .../content/browser.js                             |  666 ---
 .../content/browser.xul                            |  135 -
 .../content/config.js                              |  642 ---
 .../content/convert2RegExp.js                      |   53 -
 .../content/icon_medium.png                        |  Bin 2421 -> 0 bytes
 .../content/icon_small.png                         |  Bin 889 -> 0 bytes
 .../content/icon_small_disabled.png                |  Bin 885 -> 0 bytes
 .../content/install.js                             |  117 -
 .../content/install.xul                            |   75 -
 .../content/manage.css                             |   61 -
 .../content/manage.js                              |  267 --
 .../content/manage.xul                             |   73 -
 .../content/menucommander.js                       |  174 -
 .../content/miscapis.js                            |  124 -
 .../content/newscript.js                           |  102 -
 .../content/newscript.xul                          |   48 -
 .../content/pages-overlay.js                       |  142 -
 .../content/pages-overlay.xul                      |   61 -
 .../content/prefmanager.js                         |  150 -
 .../content/scriptdownloader.js                    |  290 --
 .../content/template.user.js                       |    6 -
 .../content/test.html                              |   25 -
 .../content/utils.js                               |  368 --
 .../content/xmlhttprequester.js                    |  139 -
 .../defaults/preferences/greasemonkey.js           |    4 -
 .../install.rdf                                    |   67 -
 .../license.txt                                    |   28 -
 .../locale/ar-SA/gm-browser.properties             |   27 -
 .../locale/ar-SA/gm-manage.properties              |    6 -
 .../locale/ar-SA/greasemonkey.dtd                  |   37 -
 .../locale/ar-SA/greasemonkey.properties           |    1 -
 .../locale/ar/gm-browser.properties                |   27 -
 .../locale/ar/gm-manage.properties                 |    6 -
 .../locale/ar/greasemonkey.dtd                     |   37 -
 .../locale/ar/greasemonkey.properties              |    1 -
 .../locale/bn-IN/gm-browser.properties             |   27 -
 .../locale/bn-IN/gm-manage.properties              |    6 -
 .../locale/bn-IN/greasemonkey.dtd                  |   37 -
 .../locale/bn-IN/greasemonkey.properties           |    1 -
 .../locale/ca-AD/gm-browser.properties             |   27 -
 .../locale/ca-AD/gm-manage.properties              |    6 -
 .../locale/ca-AD/greasemonkey.dtd                  |   37 -
 .../locale/ca-AD/greasemonkey.properties           |    1 -
 .../locale/ca-ES/gm-browser.properties             |   27 -
 .../locale/ca-ES/gm-manage.properties              |    6 -
 .../locale/ca-ES/greasemonkey.dtd                  |   37 -
 .../locale/ca-ES/greasemonkey.properties           |    1 -
 .../locale/cs-CZ/gm-browser.properties             |   27 -
 .../locale/cs-CZ/gm-manage.properties              |    6 -
 .../locale/cs-CZ/greasemonkey.dtd                  |   37 -
 .../locale/cs-CZ/greasemonkey.properties           |    1 -
 .../locale/cs/gm-browser.properties                |   27 -
 .../locale/cs/gm-manage.properties                 |    6 -
 .../locale/cs/greasemonkey.dtd                     |   37 -
 .../locale/cs/greasemonkey.properties              |    1 -
 .../locale/da-DK/gm-browser.properties             |   27 -
 .../locale/da-DK/gm-manage.properties              |    6 -
 .../locale/da-DK/greasemonkey.dtd                  |   37 -
 .../locale/da-DK/greasemonkey.properties           |    1 -
 .../locale/de-DE/gm-browser.properties             |   27 -
 .../locale/de-DE/gm-manage.properties              |    6 -
 .../locale/de-DE/greasemonkey.dtd                  |   37 -
 .../locale/de-DE/greasemonkey.properties           |    1 -
 .../locale/en-US/gm-browser.properties             |   27 -
 .../locale/en-US/gm-manage.properties              |    6 -
 .../locale/en-US/greasemonkey.dtd                  |   37 -
 .../locale/en-US/greasemonkey.properties           |    1 -
 .../locale/es-ES/gm-browser.properties             |   27 -
 .../locale/es-ES/gm-manage.properties              |    6 -
 .../locale/es-ES/greasemonkey.dtd                  |   37 -
 .../locale/es-ES/greasemonkey.properties           |    1 -
 .../locale/eu-ES/gm-browser.properties             |   27 -
 .../locale/eu-ES/gm-manage.properties              |    6 -
 .../locale/eu-ES/greasemonkey.dtd                  |   37 -
 .../locale/eu-ES/greasemonkey.properties           |    1 -
 .../locale/fa-IR/gm-browser.properties             |   27 -
 .../locale/fa-IR/gm-manage.properties              |    6 -
 .../locale/fa-IR/greasemonkey.dtd                  |   37 -
 .../locale/fa-IR/greasemonkey.properties           |    1 -
 .../locale/fi-FI/gm-browser.properties             |   27 -
 .../locale/fi-FI/gm-manage.properties              |    6 -
 .../locale/fi-FI/greasemonkey.dtd                  |   37 -
 .../locale/fi-FI/greasemonkey.properties           |    1 -
 .../locale/fr-FR/gm-browser.properties             |   27 -
 .../locale/fr-FR/gm-manage.properties              |    6 -
 .../locale/fr-FR/greasemonkey.dtd                  |   37 -
 .../locale/fr-FR/greasemonkey.properties           |    1 -
 .../locale/fr/gm-browser.properties                |   27 -
